id,name,client_role,worker_role,subcontractor_role,recruiter_role,is_app_notification_supported,is_mail_notification_supported,is_sms_notification_supported,default_app_notification,default_mail_notification,default_sms_notification,created_by,created_date,updated_by,updated_date,event_constant_name
1,Apply for Job,_binary '',_binary '0',_binary '0',_binary '0',_binary '',_binary '',_binary '',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,JOB_APPLY
10,Hire Request,_binary '0',_binary '',_binary '0',_binary '',_binary '',_binary '',_binary '',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,System,2024-08-20 09:26:32,HIRE_REQUEST
11,Accept Hire Request,_binary '',_binary '0',_binary '0',_binary '0',_binary '',_binary '',_binary '',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,System,2024-08-20 09:26:32,ACCEPT_HIRE_REQUEST
12,Reject Hire Request,_binary '',_binary '',_binary '0',_binary '0',_binary '',_binary '',_binary '',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,System,2024-08-28 06:25:18,REJECT_HIRE_REQUEST
13,Invite for Interview,_binary '0',_binary '',_binary '',_binary '0',_binary '0',_binary '',_binary '',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,System,2024-08-23 12:36:16,INVITE_FOR_INTERVIEW
14,Apply for JobSite,_binary '',_binary '0',_binary '0',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,APPLY_FOR_JOB_SITE
15,Offer JobSite,_binary '0',_binary '',_binary '',_binary '0',_binary '0',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,System,2024-08-23 12:36:16,OFFER_JOB_SITE
16,Accept JobSite,_binary '',_binary '0',_binary '0',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,ACCEPT_JOB_SITE
17,Reject JobSite,_binary '',_binary '0',_binary '0',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,REJECT_JOB_SITE
19,Apply For Project,_binary '',_binary '0',_binary '0',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,APPLY_FOR_PROJECT
2,Interview Schedule,_binary '0',_binary '',_binary '0',_binary '',_binary '',_binary '',_binary '',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,INTERVIEW_SCHEDULE
20,Offer Project,_binary '0',_binary '0',_binary '',_binary '0',_binary '0',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,System,2024-08-23 12:36:16,OFFER_PROJECT
21,Reject Project,_binary '',_binary '0',_binary '0',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,REJECT_PROJECT
22,Accept Project,_binary '',_binary '0',_binary '0',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,ACCEPT_PROJECT
23,Timesheet Generated,_binary '',_binary '0',_binary '0',_binary '0',_binary '',_binary '',_binary '',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,System,2024-08-21 06:35:23,TIMESHEET_CREATED
24,Approve Timesheet,_binary '0',_binary '',_binary '0',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,APPROVE_TIMESHEET
25,Reject Timesheet,_binary '0',_binary '',_binary '0',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,REJECT_TIMESHEET
26,Jobsite Pending Timesheets,_binary '0',_binary '',_binary '0',_binary '0',_binary '',_binary '',_binary '',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,JOBSITE_PENDING_TIMESHEETS
27,Job Pending Timesheet,_binary '0',_binary '',_binary '0',_binary '0',_binary '',_binary '',_binary '',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,JOB_PENDING_TIMESHEET
29,Create/Update Change Request,_binary '',_binary '0',_binary '',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,System,2024-08-27 08:52:45,CREATE_UPDATE_CHANGE_REQUEST
3,Accept Interview Schedule,_binary '',_binary '',_binary '0',_binary '',_binary '',_binary '',_binary '',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,ACCEPT_INTERVIEW_SCHEDULE
30,Change Request Submitted,_binary '',_binary '0',_binary '',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,CHANGE_REQUEST_SUBMITTED
31,Reject Change Request,_binary '',_binary '0',_binary '',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,REJECT_CHANGE_REQUEST
32,Submit Request CloseOutPackage,_binary '',_binary '0',_binary '0',_binary '0',_binary '',_binary '',_binary '',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,SUBMIT_REQUEST_CLOSEOUT_PACKAGE
33,Reject Request CloseOutPackage,_binary '0',_binary '0',_binary '',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,REJECT_REQUEST_CLOSEOUT_PACKAGE
34,Approve Request CloseOutPackage,_binary '0',_binary '0',_binary '',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,APPROVE_REQUEST_CLOSEOUT_PACKAGE
35,Job pending Work progress,_binary '0',_binary '',_binary '0',_binary '0',_binary '',_binary '',_binary '',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,System,2024-08-21 06:35:23,JOB_PENDING_WORK_PROGRESS
36,Project pending Work progress,_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '',_binary '',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,PROJECT_PENDING_WORK_PROGRESS
37,Job work progress,_binary '',_binary '0',_binary '0',_binary '0',_binary '',_binary '',_binary '',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,JOB_WORK_PROGRESS
38,Project Work Progress,_binary '',_binary '0',_binary '0',_binary '0',_binary '',_binary '',_binary '',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,PROJECT_WORK_PROGRESS
39,Questions Submitted,_binary '',_binary '0',_binary '0',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,QUESTIONS_SUBMITTED
4,Reject Interview Schedule,_binary '',_binary '',_binary '0',_binary '',_binary '',_binary '',_binary '',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,REJECT_INTERVIEW_SCHEDULE
40,Answer Submitted,_binary '0',_binary '0',_binary '',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,ANSWER_SUBMITTED
41,Approve Certificate,_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,System,2024-08-22 13:19:51,APPROVE_CERTIFICATE
42,Reject Certificate,_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,System,2024-08-22 13:19:51,REJECT_CERTIFICATE
43,Create Approve Client,_binary '',_binary '0',_binary '0',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,CREATE_APPROVE_CLIENT
44,Update Approve Client,_binary '',_binary '0',_binary '0',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,UPDATE_APPROVE_CLIENT
45,Create Customized Client MSA,_binary '',_binary '0',_binary '0',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,System,2024-08-22 10:11:13,CREATE_CUSTOMIZED_CLIENT_MSA
46,Update Customized Client MSA,_binary '',_binary '0',_binary '0',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,System,2024-08-22 10:11:13,UPDATE_CUSTOMIZED_CLIENT_MSA
47,Clear Status EMR,_binary '0',_binary '0',_binary '',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,CLEAR_STATUS_EMR
48,Clear Status OSHA,_binary '0',_binary '0',_binary '',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,CLEAR_STATUS_OSHA
49,Clear Status of COI,_binary '0',_binary '0',_binary '',_binary '0',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,CLEAR_STATUS_COI
5,Reschedule Interview,_binary '',_binary '',_binary '0',_binary '',_binary '',_binary '',_binary '',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,RESCHEDULE_INTERVIEW
50,Invoice Generated,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',_binary '0',_binary '',_binary '0',_binary '0',System,2024-08-14 13:20:20,System,2024-08-27 08:52:45,INVOICE_GENERATED
51,New Submission for Job,_binary '',_binary '0',_binary '0',_binary '0',_binary '',_binary '',_binary '',_binary '',_binary '0',_binary '0',System,2024-08-21 06:35:23,NULL,NULL,NEW_SUBMISSION_FOR_JOB
6,Create Job Offer,_binary '0',_binary '',_binary '0',_binary '',_binary '',_binary '',_binary '',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,CREATE_JOB_OFFER
7,Job Offer Negotiation,_binary '',_binary '',_binary '0',_binary '',_binary '',_binary '',_binary '',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,JOB_OFFER_NEGOTIATION
8,Job Negotiated Offer Accepted,_binary '',_binary '',_binary '0',_binary '',_binary '',_binary '',_binary '',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,JOB_NEGOTIATED_OFFER_ACCEPTED
9,Job Negotiated Offer Rejected,_binary '',_binary '',_binary '0',_binary '',_binary '',_binary '',_binary '',_binary '',_binary '0',_binary '0',System,2024-08-14 05:57:54,NULL,NULL,JOB_NEGOTIATED_OFFER_REJECTED
