id,created_by,created_date,updated_by,updated_date,is_enable,name
01,System,2022-01-31 09:07:37,System,2022-01-31 09:07:37,_binary '',1 – 10
02,System,2022-01-31 09:08:11,System,2022-01-31 09:08:11,_binary '',11 – 50
03,System,2022-01-31 09:08:12,System,2022-01-31 09:08:12,_binary '',51 - 200
04,System,2022-01-31 09:08:12,System,2022-01-31 09:08:12,_binary '',201 – 500
05,System,2022-01-31 09:08:12,System,2022-01-31 09:08:12,_binary '',501 – 1000
06,System,2022-01-31 09:08:12,System,2022-01-31 09:08:12,_binary '',1001 – 5000
07,System,2022-01-31 09:08:12,System,2022-01-31 09:08:12,_binary '',"5001 – 10,000"
08,System,2022-01-31 09:08:13,System,2022-01-31 09:08:13,_binary '',"10,000 – 20,000"
09,System,2022-01-31 09:08:13,System,2022-01-31 09:08:13,_binary '',"20,000+"
11,System,2021-06-15 05:05:22,System,2021-06-15 05:05:22,_binary '',1-2
12,System,2021-06-15 05:05:22,System,2021-06-15 05:05:22,_binary '',3-4
13,System,2021-06-15 05:05:22,System,2021-06-15 05:05:22,_binary '',4-5
14,System,2021-06-15 05:05:22,System,2021-06-15 05:05:22,_binary '',5-6
