id,created_by,created_date,updated_by,updated_date,amount,close_out_status,line_item_id,line_item_name,quantity,unit,closeout_request_id
019ed3d0-71b6-48cf-a918-4b29fea7d0b0,NULL,NULL,NULL,NULL,77,_binary '',6f9c4697-5d6a-4942-a0d5-13b8b5b942a5,li3,2,Hourly,c47fa99c-b26e-40bb-a66b-4253c3bc6ab6
02c4d9e7-e933-426b-8c5e-55108cad2eba,NULL,NULL,NULL,NULL,8500,_binary '',e3b65ef8-1ed7-4200-b623-71eaaad50f50,Wiring & Electrical Setup	,2,Each,7613e2e6-a9c2-4e5d-ad03-3727140777f3
03e2a5dc-db25-4bb4-adb4-d6bc2f1ce371,NULL,NULL,NULL,NULL,150,_binary '',881b6964-5493-4a13-9f66-eb0216e345ab,"Detailed Invoice for Excavation Services and Soil Compaction, including Equipment Rental and Labor C",2,LF,abad92ca-5699-4051-8017-e4f902c8f6bf
092feb04-35a9-40b6-8206-1f671f60adb2,NULL,NULL,NULL,NULL,1111,_binary '',fb63e181-b461-42e3-83ce-44926c7e16bd,"The standard Lorem Ipsum passage, used since the 1500s ""Lorem ipsum dolor sit amet, consectetur adip",111,Each,2af7b38d-3ce2-4e7a-8843-9fb534ba63fd
0ad83dd9-c07b-4cde-817a-12948d9988eb,NULL,NULL,NULL,NULL,200,_binary '',d9da58f6-a019-4806-a69a-69687081d8ee,Test Worker,12,Foot,b38103a4-125f-4361-8440-ab5a4e000477
0f77fc7f-bed5-4458-8ca6-e11a70a2417b,NULL,NULL,NULL,NULL,101,_binary '',ee0f16be-5338-46e7-b7c4-769af18df8d0,li3,10,LF,f5d60726-4efe-46fc-973c-8ffec1031a96
1137fd34-c1a4-4e34-bd3d-15cb19383ec1,NULL,NULL,NULL,NULL,300,_binary '',f89f6fe2-f7a5-420c-b50b-8d3ffce7d04e,li3,2,LF,b1f9540a-4492-4da5-89d9-9cf20107e701
11820da0-9b97-4c25-92bd-452fda78f572,NULL,NULL,NULL,NULL,0,_binary '',5e9d7550-e821-4b59-8909-b4f877e3db9e,PRP LI2,222,Foot,457306a5-95ee-4cba-a736-f89c154b59e6
137782f1-ca60-426d-b09b-1f80cd1335d9,NULL,NULL,NULL,NULL,150000,_binary '',a97938ff-299f-42d3-89bf-464a71f56031,Mounting Structures	,5001,1,7218eb1d-9348-4f48-9e34-efd75a4fb637
149b8afb-4fd5-448a-97b6-7e3ea35385e3,NULL,NULL,NULL,NULL,111,_binary '',3687bc53-6ead-491a-81a4-f8275b3cb550,prp LI1,111,Each,59c2d980-0110-4ff5-af67-3515411fba54
16d7813c-46bd-47ba-8aee-e3c6cb1abc65,NULL,NULL,NULL,NULL,1000,_binary '',4ceb05d5-87cb-4d78-aa8e-b1e7100d29b6,PRP TEST2 01-03-2024,2424,Foot,f3cb58d6-33f0-4cfc-97c3-73c8842a0578
1ac01989-6bca-49d4-aad8-38c460c92a0c,NULL,NULL,NULL,NULL,888,_binary '',44ff3eba-b652-4c41-afed-fe1b7258209f,Dam model,4,Foot,c67e60db-6283-4877-a93e-9ce65b2d536e
